book_id,title,author,subject,class,available
1001,Book Title 1001,Ruskin Bond,Science,4,No
1002,Book Title 1002,R.D. Sharma,Mathematics,4,Yes
1003,Book Title 1003,J.K. Rowling,English,4,No
1004,Book Title 1004,A.P.J. Abdul Kalam,History,4,Yes
1005,Book Title 1005,Oxford,Geography,4,No
1006,Book Title 1006,DK,Computer,4,Yes
1007,Book Title 1007,Evergreen,Biology,4,No
1008,Book Title 1008,NCERT,Physics,4,Yes
1009,Book Title 1009,Ruskin Bond,Chemistry,4,No
1010,Book Title 1010,R.D. Sharma,AI,4,Yes
1011,Book Title 1011,J.K. Rowling,Robotics,4,No
1012,Book Title 1012,A.P.J. Abdul Kalam,Science,4,Yes
1013,Book Title 1013,Oxford,Mathematics,4,No
1014,Book Title 1014,DK,English,4,Yes
1015,Book Title 1015,Evergreen,History,4,No
1016,Book Title 1016,NCERT,Geography,4,Yes
1017,Book Title 1017,Ruskin Bond,Computer,4,No
1018,Book Title 1018,R.D. Sharma,Biology,4,Yes
1019,Book Title 1019,J.K. Rowling,Physics,4,No
1020,Book Title 1020,A.P.J. Abdul Kalam,Chemistry,4,Yes
1021,Book Title 1021,Oxford,AI,4,No
1022,Book Title 1022,DK,Robotics,4,Yes
1023,Book Title 1023,Evergreen,Science,4,No
1024,Book Title 1024,NCERT,Mathematics,4,Yes
1025,Book Title 1025,Ruskin Bond,English,4,No
1026,Book Title 1026,R.D. Sharma,History,4,Yes
1027,Book Title 1027,J.K. Rowling,Geography,4,No
1028,Book Title 1028,A.P.J. Abdul Kalam,Computer,4,Yes
1029,Book Title 1029,Oxford,Biology,4,No
1030,Book Title 1030,DK,Physics,4,Yes
1031,Book Title 1031,Evergreen,Chemistry,4,No
1032,Book Title 1032,NCERT,AI,4,Yes
1033,Book Title 1033,Ruskin Bond,Robotics,4,No
1034,Book Title 1034,R.D. Sharma,Science,4,Yes
1035,Book Title 1035,J.K. Rowling,Mathematics,4,No
1036,Book Title 1036,A.P.J. Abdul Kalam,English,4,Yes
1037,Book Title 1037,Oxford,History,4,No
1038,Book Title 1038,DK,Geography,4,Yes
1039,Book Title 1039,Evergreen,Computer,4,No
1040,Book Title 1040,NCERT,Biology,4,Yes
1041,Book Title 1041,Ruskin Bond,Physics,4,No
1042,Book Title 1042,R.D. Sharma,Chemistry,4,Yes
1043,Book Title 1043,J.K. Rowling,AI,4,No
1044,Book Title 1044,A.P.J. Abdul Kalam,Robotics,4,Yes
1045,Book Title 1045,Oxford,Science,4,No
1046,Book Title 1046,DK,Mathematics,4,Yes
1047,Book Title 1047,Evergreen,English,4,No
1048,Book Title 1048,NCERT,History,4,Yes
1049,Book Title 1049,Ruskin Bond,Geography,4,No
1050,Book Title 1050,R.D. Sharma,Computer,4,Yes
1051,Book Title 1051,J.K. Rowling,Biology,4,No
1052,Book Title 1052,A.P.J. Abdul Kalam,Physics,4,Yes
1053,Book Title 1053,Oxford,Chemistry,4,No
1054,Book Title 1054,DK,AI,4,Yes
1055,Book Title 1055,Evergreen,Robotics,4,No
1056,Book Title 1056,NCERT,Science,4,Yes
1057,Book Title 1057,Ruskin Bond,Mathematics,4,No
1058,Book Title 1058,R.D. Sharma,English,4,Yes
1059,Book Title 1059,J.K. Rowling,History,4,No
1060,Book Title 1060,A.P.J. Abdul Kalam,Geography,4,Yes
1061,Book Title 1061,Oxford,Computer,4,No
1062,Book Title 1062,DK,Biology,4,Yes
